ID Data;Tanggal;Kemiringan X (Deg);Kemiringan Y (Deg);Curah Hujan (mm/jam);Pergeseran Tanah (cm);Keterangan
44;5/27/2020 7:17:44 AM;48.7;8.7;48.5;8.5;N
45;5/27/2020 7:17:45 AM;48.8;8.8;48.6;8.6;N
46;5/27/2020 7:17:45 AM;48.8;8.8;48.6;8.6;N
47;5/27/2020 7:17:46 AM;48.9;8.9;48.7;8.7;N
48;5/27/2020 7:17:46 AM;48.9;8.9;48.7;8.7;N
49;5/27/2020 7:17:47 AM;49;9;48.8;8.8;N
50;5/27/2020 7:17:47 AM;49;9;48.8;8.8;N
51;5/27/2020 7:17:48 AM;49.1;9.1;48.9;8.9;N
52;5/27/2020 7:17:48 AM;49.1;9.1;48.9;8.9;N
53;5/27/2020 7:17:49 AM;49.2;9.2;49;9;N
54;5/27/2020 7:17:49 AM;49.2;9.2;49;9;N
55;5/27/2020 7:17:50 AM;49.3;9.3;49.1;9.1;N
56;5/27/2020 7:17:50 AM;49.3;9.3;49.1;9.1;N
57;5/27/2020 7:17:51 AM;49.4;9.4;49.2;9.2;N
58;5/27/2020 7:17:51 AM;49.4;9.4;49.2;9.2;N
59;5/27/2020 7:17:52 AM;49.5;9.5;49.3;9.3;N
60;5/27/2020 7:17:52 AM;49.5;9.5;49.3;9.3;N
61;5/27/2020 7:17:53 AM;49.6;9.6;49.4;9.4;N
62;5/27/2020 7:17:53 AM;49.6;9.6;49.4;9.4;N
63;5/27/2020 7:17:54 AM;49.7;9.7;49.5;9.5;N
64;5/27/2020 7:17:54 AM;49.7;9.7;49.5;9.5;N
65;5/27/2020 7:17:55 AM;49.8;9.8;49.6;9.6;N
66;5/27/2020 7:17:55 AM;49.8;9.8;49.6;9.6;N
67;5/27/2020 7:18:23 AM;52.6;12.6;52.4;12.4;N
68;5/27/2020 7:18:23 AM;52.6;12.6;52.4;12.4;N
69;5/27/2020 7:18:24 AM;52.7;12.7;52.5;12.5;N
70;5/27/2020 7:18:24 AM;52.7;12.7;52.5;12.5;N
71;5/27/2020 7:18:25 AM;52.8;12.8;52.6;12.6;N
72;5/27/2020 7:18:25 AM;52.8;12.8;52.6;12.6;N
73;5/27/2020 7:18:26 AM;52.9;12.9;52.7;12.7;N
74;5/27/2020 7:18:26 AM;52.9;12.9;52.7;12.7;N
75;5/27/2020 7:18:27 AM;53;13;52.8;12.8;N
76;5/27/2020 7:18:27 AM;53;13;52.8;12.8;N
77;5/27/2020 7:18:28 AM;53.1;13.1;52.9;12.9;N
78;5/27/2020 7:18:28 AM;53.1;13.1;52.9;12.9;N
79;5/27/2020 7:18:29 AM;53.2;13.2;53;13;N
80;5/27/2020 7:18:29 AM;53.2;13.2;53;13;N
81;5/27/2020 7:18:30 AM;53.3;13.3;53.1;13.1;N
82;5/27/2020 7:18:30 AM;53.3;13.3;53.1;13.1;N
83;5/27/2020 7:18:31 AM;53.4;13.4;53.2;13.2;N
84;5/27/2020 7:18:31 AM;53.4;13.4;53.2;13.2;N
85;5/27/2020 7:18:32 AM;53.5;13.5;53.3;13.3;N
86;5/27/2020 7:18:32 AM;53.5;13.5;53.3;13.3;N
87;5/27/2020 7:18:33 AM;53.6;13.6;53.4;13.4;N
88;5/27/2020 7:18:33 AM;53.6;13.6;53.4;13.4;N
89;5/27/2020 7:18:34 AM;53.7;13.7;53.5;13.5;N
90;5/27/2020 7:18:34 AM;53.7;13.7;53.5;13.5;N
91;5/27/2020 7:18:35 AM;53.8;13.8;53.6;13.6;N
92;5/27/2020 7:18:35 AM;53.8;13.8;53.6;13.6;N
93;5/27/2020 7:18:36 AM;53.9;13.9;53.7;13.7;N
94;5/27/2020 7:18:36 AM;53.9;13.9;53.7;13.7;N
95;5/27/2020 7:18:37 AM;54;14;53.8;13.8;N
96;5/27/2020 7:18:37 AM;54;14;53.8;13.8;N
97;5/27/2020 7:18:38 AM;54.1;14.1;53.9;13.9;N
98;5/27/2020 7:18:38 AM;54.1;14.1;53.9;13.9;N
99;5/27/2020 7:18:39 AM;54.2;14.2;54;14;N
100;5/27/2020 7:18:40 AM;54.2;14.2;54;14;N
101;5/27/2020 7:18:40 AM;54.3;14.3;54.1;14.1;N
102;5/27/2020 7:18:40 AM;54.3;14.3;54.1;14.1;N
103;5/27/2020 7:18:41 AM;54.4;14.4;54.2;14.2;N
104;5/27/2020 7:18:41 AM;54.4;14.4;54.2;14.2;N
105;5/27/2020 7:18:42 AM;54.5;14.5;54.3;14.3;N
106;5/27/2020 7:18:42 AM;54.5;14.5;54.3;14.3;N
107;5/27/2020 7:18:43 AM;54.6;14.6;54.4;14.4;N
108;5/27/2020 7:18:44 AM;54.6;14.6;54.4;14.4;N
109;5/27/2020 7:18:44 AM;54.7;14.7;54.5;14.5;N
110;5/27/2020 7:18:44 AM;54.7;14.7;54.5;14.5;N
111;5/27/2020 7:18:45 AM;54.8;14.8;54.6;14.6;N
112;5/27/2020 7:18:45 AM;54.8;14.8;54.6;14.6;N
113;5/27/2020 7:18:46 AM;54.9;14.9;54.7;14.7;N
114;5/27/2020 7:18:46 AM;54.9;14.9;54.7;14.7;N
115;5/27/2020 7:18:47 AM;55;15;54.8;14.8;N
116;5/27/2020 7:18:47 AM;55;15;54.8;14.8;N
117;5/27/2020 7:18:48 AM;55.1;15.1;54.9;14.9;N
118;5/27/2020 7:18:48 AM;55.1;15.1;54.9;14.9;N
119;5/27/2020 7:18:49 AM;55.2;15.2;55;15;N
120;5/27/2020 7:18:49 AM;55.2;15.2;55;15;N
121;5/27/2020 7:18:50 AM;55.3;15.3;55.1;15.1;N
122;5/27/2020 7:18:51 AM;55.3;15.3;55.1;15.1;N
123;5/27/2020 7:18:51 AM;55.4;15.4;55.2;15.2;N
124;5/27/2020 7:18:51 AM;55.4;15.4;55.2;15.2;N
125;5/27/2020 7:18:52 AM;55.5;15.5;55.3;15.3;N
126;5/27/2020 7:18:52 AM;55.5;15.5;55.3;15.3;N
127;5/27/2020 7:18:53 AM;55.6;15.6;55.4;15.4;N
128;5/27/2020 7:18:53 AM;55.6;15.6;55.4;15.4;N
129;5/27/2020 7:18:54 AM;55.7;15.7;55.5;15.5;N
130;5/27/2020 7:18:54 AM;55.7;15.7;55.5;15.5;N
131;5/27/2020 7:18:55 AM;55.8;15.8;55.6;15.6;N
132;5/27/2020 7:18:56 AM;55.8;15.8;55.6;15.6;N
133;5/27/2020 7:18:56 AM;55.9;15.9;55.7;15.7;N
134;5/27/2020 7:18:57 AM;55.9;15.9;55.7;15.7;N
135;5/27/2020 7:18:57 AM;56;16;55.8;15.8;N
136;5/27/2020 7:18:58 AM;56;16;55.8;15.8;N
137;5/27/2020 7:18:58 AM;56.1;16.1;55.9;15.9;N
138;5/27/2020 7:18:59 AM;56.1;16.1;55.9;15.9;N
139;5/27/2020 7:18:59 AM;56.2;16.2;56;16;N
140;5/27/2020 7:19:00 AM;56.2;16.2;56;16;N
141;5/27/2020 7:19:01 AM;56.3;16.3;56.1;16.1;N
142;5/27/2020 7:19:01 AM;56.3;16.3;56.1;16.1;N
143;5/27/2020 7:19:02 AM;56.4;16.4;56.2;16.2;N
144;5/27/2020 7:19:02 AM;56.4;16.4;56.2;16.2;N
145;5/27/2020 7:19:03 AM;56.5;16.5;56.3;16.3;N
146;5/27/2020 7:19:03 AM;56.5;16.5;56.3;16.3;N
147;5/27/2020 7:19:04 AM;56.6;16.6;56.4;16.4;N
148;5/27/2020 7:19:04 AM;56.6;16.6;56.4;16.4;N
149;5/27/2020 7:19:05 AM;56.7;16.7;56.5;16.5;N
150;5/27/2020 7:19:05 AM;56.7;16.7;56.5;16.5;N
151;5/27/2020 7:19:06 AM;56.8;16.8;56.6;16.6;N
152;5/27/2020 7:19:06 AM;56.8;16.8;56.6;16.6;N
153;5/27/2020 7:19:07 AM;56.9;16.9;56.7;16.7;N
154;5/27/2020 7:19:07 AM;56.9;16.9;56.7;16.7;N
155;5/27/2020 7:19:08 AM;57;17;56.8;16.8;N
156;5/27/2020 7:19:08 AM;57;17;56.8;16.8;N
157;5/27/2020 7:19:09 AM;57.1;17.1;56.9;16.9;N
158;5/27/2020 7:19:09 AM;57.1;17.1;56.9;16.9;N
159;5/27/2020 7:19:10 AM;57.2;17.2;57;17;N
160;5/27/2020 7:19:10 AM;57.2;17.2;57;17;N
161;5/27/2020 7:19:11 AM;57.3;17.3;57.1;17.1;N
162;5/27/2020 7:19:11 AM;57.3;17.3;57.1;17.1;N
163;5/27/2020 7:19:12 AM;57.4;17.4;57.2;17.2;N
164;5/27/2020 7:19:12 AM;57.4;17.4;57.2;17.2;N
165;5/27/2020 7:19:13 AM;57.5;17.5;57.3;17.3;N
166;5/27/2020 7:19:13 AM;57.5;17.5;57.3;17.3;N
167;5/27/2020 7:19:14 AM;57.6;17.6;57.4;17.4;N
168;5/27/2020 7:19:14 AM;57.6;17.6;57.4;17.4;N
169;5/27/2020 7:19:15 AM;57.7;17.7;57.5;17.5;N
170;5/27/2020 7:19:15 AM;57.7;17.7;57.5;17.5;N
171;5/27/2020 7:19:38 AM;60;20;59.8;19.8;N
172;5/27/2020 7:19:38 AM;60;20;59.8;19.8;N
173;5/27/2020 7:19:39 AM;60.1;20.1;59.9;19.9;N
174;5/27/2020 7:19:39 AM;60.1;20.1;59.9;19.9;N
175;5/27/2020 7:19:40 AM;60.2;20.2;60;20;N
176;5/27/2020 7:19:40 AM;60.2;20.2;60;20;N
177;5/27/2020 7:19:41 AM;60.3;20.3;60.1;20.1;N
178;5/27/2020 7:19:41 AM;60.3;20.3;60.1;20.1;N
179;5/27/2020 7:19:42 AM;60.4;20.4;60.2;20.2;N
180;5/27/2020 7:19:42 AM;60.4;20.4;60.2;20.2;N
181;5/27/2020 7:19:43 AM;60.5;20.5;60.3;20.3;N
182;5/27/2020 7:19:43 AM;60.5;20.5;60.3;20.3;N
183;5/27/2020 7:20:08 AM;63;23;62.8;22.8;N
184;5/27/2020 7:20:08 AM;63;23;62.8;22.8;N
185;5/27/2020 7:20:09 AM;63.1;23.1;62.9;22.9;N
186;5/27/2020 7:20:09 AM;63.1;23.1;62.9;22.9;N
187;5/27/2020 7:20:10 AM;63.2;23.2;63;23;N
188;5/27/2020 7:20:10 AM;63.2;23.2;63;23;N
189;5/27/2020 7:20:11 AM;63.3;23.3;63.1;23.1;N
190;5/27/2020 7:20:11 AM;63.3;23.3;63.1;23.1;N
191;5/27/2020 7:20:12 AM;63.4;23.4;63.2;23.2;N
192;5/27/2020 7:20:12 AM;63.4;23.4;63.2;23.2;N
193;5/27/2020 7:20:13 AM;63.5;23.5;63.3;23.3;N
194;5/27/2020 7:20:13 AM;63.5;23.5;63.3;23.3;N
195;5/27/2020 7:20:14 AM;63.6;23.6;63.4;23.4;N
196;5/27/2020 7:20:14 AM;63.6;23.6;63.4;23.4;N
197;5/27/2020 7:20:15 AM;63.7;23.7;63.5;23.5;N
198;5/27/2020 7:20:15 AM;63.7;23.7;63.5;23.5;N
199;5/27/2020 7:20:24 AM;64.6;24.6;64.4;24.4;N
200;5/27/2020 7:20:24 AM;64.6;24.6;64.4;24.4;N
201;5/27/2020 7:20:25 AM;64.7;24.7;64.5;24.5;N
202;5/27/2020 7:20:25 AM;64.7;24.7;64.5;24.5;N
203;5/27/2020 7:20:26 AM;64.8;24.8;64.6;24.6;N
204;5/27/2020 7:20:26 AM;64.8;24.8;64.6;24.6;N
205;5/27/2020 7:20:27 AM;64.9;24.9;64.7;24.7;N
206;5/27/2020 7:20:27 AM;64.9;24.9;64.7;24.7;N
207;5/27/2020 7:20:28 AM;65;25;64.8;24.8;N
208;5/27/2020 7:20:28 AM;65;25;64.8;24.8;N
209;5/27/2020 7:20:29 AM;65.1;25.1;64.9;24.9;N
210;5/27/2020 7:20:29 AM;65.1;25.1;64.9;24.9;N
211;5/27/2020 7:20:30 AM;65.2;25.2;65;25;N
212;5/27/2020 7:20:30 AM;65.2;25.2;65;25;N
213;5/27/2020 7:20:31 AM;65.3;25.3;65.1;25.1;N
214;5/27/2020 7:20:31 AM;65.3;25.3;65.1;25.1;N
215;5/27/2020 7:20:32 AM;65.4;25.4;65.2;25.2;N
216;5/27/2020 7:20:32 AM;65.4;25.4;65.2;25.2;N
217;5/27/2020 7:20:33 AM;65.5;25.5;65.3;25.3;N
218;5/27/2020 7:20:33 AM;65.5;25.5;65.3;25.3;N
219;5/27/2020 7:20:34 AM;65.6;25.6;65.4;25.4;N
220;5/27/2020 7:20:34 AM;65.6;25.6;65.4;25.4;N
221;5/27/2020 7:20:35 AM;65.7;25.7;65.5;25.5;N
222;5/27/2020 7:20:35 AM;65.7;25.7;65.5;25.5;N
223;5/27/2020 7:20:36 AM;65.8;25.8;65.6;25.6;N
224;5/27/2020 7:20:36 AM;65.8;25.8;65.6;25.6;N
225;5/27/2020 7:20:37 AM;65.9;25.9;65.7;25.7;N
226;5/27/2020 7:20:37 AM;65.9;25.9;65.7;25.7;N
227;5/27/2020 7:20:38 AM;66;26;65.8;25.8;N
228;5/27/2020 7:20:38 AM;66;26;65.8;25.8;N
229;5/27/2020 7:20:39 AM;66.1;26.1;65.9;25.9;N
230;5/27/2020 7:20:39 AM;66.1;26.1;65.9;25.9;N
231;5/27/2020 7:20:40 AM;66.2;26.2;66;26;N
232;5/27/2020 7:20:40 AM;66.2;26.2;66;26;N
233;5/27/2020 7:20:41 AM;66.3;26.3;66.1;26.1;N
234;5/27/2020 7:20:41 AM;66.3;26.3;66.1;26.1;N
235;5/27/2020 7:20:42 AM;66.4;26.4;66.2;26.2;N
236;5/27/2020 7:20:42 AM;66.4;26.4;66.2;26.2;N
237;5/27/2020 7:20:43 AM;66.5;26.5;66.3;26.3;N
238;5/27/2020 7:20:43 AM;66.5;26.5;66.3;26.3;N
239;5/27/2020 7:20:44 AM;66.6;26.6;66.4;26.4;N
240;5/27/2020 7:20:44 AM;66.6;26.6;66.4;26.4;N
241;5/27/2020 7:20:45 AM;66.7;26.7;66.5;26.5;N
242;5/27/2020 7:20:45 AM;66.7;26.7;66.5;26.5;N
243;5/27/2020 7:20:46 AM;66.8;26.8;66.6;26.6;N
244;5/27/2020 7:20:46 AM;66.8;26.8;66.6;26.6;N
245;5/27/2020 7:20:47 AM;66.9;26.9;66.7;26.7;N
246;5/27/2020 7:20:47 AM;66.9;26.9;66.7;26.7;N
247;5/27/2020 7:20:48 AM;67;27;66.8;26.8;N
248;5/27/2020 7:20:48 AM;67;27;66.8;26.8;N
249;5/27/2020 7:20:49 AM;67.1;27.1;66.9;26.9;N
250;5/27/2020 7:20:49 AM;67.1;27.1;66.9;26.9;N
251;5/27/2020 7:20:50 AM;67.2;27.2;67;27;N
252;5/27/2020 7:20:50 AM;67.2;27.2;67;27;N
253;5/27/2020 7:20:51 AM;67.3;27.3;67.1;27.1;N
254;5/27/2020 7:20:51 AM;67.3;27.3;67.1;27.1;N
255;5/27/2020 7:20:52 AM;67.4;27.4;67.2;27.2;N
256;5/27/2020 7:20:53 AM;67.4;27.4;67.2;27.2;N
257;5/27/2020 7:20:53 AM;67.5;27.5;67.3;27.3;N
258;5/27/2020 7:20:53 AM;67.5;27.5;67.3;27.3;N
259;5/27/2020 7:20:54 AM;67.6;27.6;67.4;27.4;N
260;5/27/2020 7:20:54 AM;67.6;27.6;67.4;27.4;N
261;5/27/2020 7:20:55 AM;67.7;27.7;67.5;27.5;N
262;5/27/2020 7:20:55 AM;67.7;27.7;67.5;27.5;N
263;5/27/2020 7:20:56 AM;67.8;27.8;67.6;27.6;N
264;5/27/2020 7:20:56 AM;67.8;27.8;67.6;27.6;N
265;5/27/2020 7:20:57 AM;67.9;27.9;67.7;27.7;N
266;5/27/2020 7:20:57 AM;67.9;27.9;67.7;27.7;N
267;5/27/2020 7:20:58 AM;68;28;67.8;27.8;N
268;5/27/2020 7:20:58 AM;68;28;67.8;27.8;N
269;5/27/2020 7:20:59 AM;68.1;28.1;67.9;27.9;N
270;5/27/2020 7:20:59 AM;68.1;28.1;67.9;27.9;N
271;5/27/2020 7:21:00 AM;68.2;28.2;68;28;N
272;5/27/2020 7:21:00 AM;68.2;28.2;68;28;N
273;5/27/2020 7:21:01 AM;68.3;28.3;68.1;28.1;N
274;5/27/2020 7:21:02 AM;68.3;28.3;68.1;28.1;N
275;5/27/2020 7:21:02 AM;68.4;28.4;68.2;28.2;N
276;5/27/2020 7:21:03 AM;68.4;28.4;68.2;28.2;N
277;5/27/2020 7:21:03 AM;68.5;28.5;68.3;28.3;N
278;5/27/2020 7:21:04 AM;68.5;28.5;68.3;28.3;N
279;5/27/2020 7:21:04 AM;68.6;28.6;68.4;28.4;N
280;5/27/2020 7:21:05 AM;68.6;28.6;68.4;28.4;N
281;5/27/2020 7:21:05 AM;68.7;28.7;68.5;28.5;N
282;5/27/2020 7:21:06 AM;68.7;28.7;68.5;28.5;N
283;5/27/2020 7:21:07 AM;68.8;28.8;68.6;28.6;N
284;5/27/2020 7:21:07 AM;68.8;28.8;68.6;28.6;N
285;5/27/2020 7:21:07 AM;68.9;28.9;68.7;28.7;N
286;5/27/2020 7:21:08 AM;68.9;28.9;68.7;28.7;N
287;5/27/2020 7:21:09 AM;69;29;68.8;28.8;N
288;5/27/2020 7:21:09 AM;69;29;68.8;28.8;N
289;5/27/2020 7:21:10 AM;69.1;29.1;68.9;28.9;N
290;5/27/2020 7:22:23 AM;76.4;36.4;76.2;36.2;N
291;5/27/2020 7:22:23 AM;76.4;36.4;76.2;36.2;N
292;5/27/2020 7:22:24 AM;76.5;36.5;76.3;36.3;N
293;5/27/2020 7:22:24 AM;76.5;36.5;76.3;36.3;N
294;5/27/2020 7:22:25 AM;76.6;36.6;76.4;36.4;N
295;5/27/2020 7:22:25 AM;76.6;36.6;76.4;36.4;N
296;5/27/2020 7:22:26 AM;76.7;36.7;76.5;36.5;N
297;5/27/2020 7:22:26 AM;76.7;36.7;76.5;36.5;N
298;5/27/2020 7:22:27 AM;76.8;36.8;76.6;36.6;N
299;5/27/2020 7:22:27 AM;76.8;36.8;76.6;36.6;N
300;5/27/2020 7:22:28 AM;76.9;36.9;76.7;36.7;N
301;5/27/2020 7:22:28 AM;76.9;36.9;76.7;36.7;N
302;5/27/2020 7:22:29 AM;77;37;76.8;36.8;N
303;5/27/2020 7:22:29 AM;77;37;76.8;36.8;N
304;5/27/2020 7:22:30 AM;77.1;37.1;76.9;36.9;N
305;5/27/2020 7:22:30 AM;77.1;37.1;76.9;36.9;N
306;5/27/2020 7:22:31 AM;77.2;37.2;77;37;N
307;5/27/2020 7:22:31 AM;77.2;37.2;77;37;N
308;5/27/2020 7:22:32 AM;77.3;37.3;77.1;37.1;N
309;5/27/2020 7:22:32 AM;77.3;37.3;77.1;37.1;N
310;5/27/2020 7:22:33 AM;77.4;37.4;77.2;37.2;N
311;5/27/2020 7:22:33 AM;77.4;37.4;77.2;37.2;N
312;5/27/2020 7:22:34 AM;77.5;37.5;77.3;37.3;N
313;5/27/2020 7:22:34 AM;77.5;37.5;77.3;37.3;N
314;5/27/2020 7:22:35 AM;77.6;37.6;77.4;37.4;N
315;5/27/2020 7:22:35 AM;77.6;37.6;77.4;37.4;N
316;5/27/2020 7:22:36 AM;77.7;37.7;77.5;37.5;N
317;5/27/2020 7:22:36 AM;77.7;37.7;77.5;37.5;N
318;5/27/2020 7:22:37 AM;77.8;37.8;77.6;37.6;N
319;5/27/2020 7:22:37 AM;77.8;37.8;77.6;37.6;N
320;5/27/2020 7:22:38 AM;77.9;37.9;77.7;37.7;N
321;5/27/2020 7:22:38 AM;77.9;37.9;77.7;37.7;N
322;5/27/2020 7:22:39 AM;78;38;77.8;37.8;N
323;5/27/2020 7:22:39 AM;78;38;77.8;37.8;N
324;5/27/2020 7:22:40 AM;78.1;38.1;77.9;37.9;N
325;5/27/2020 7:22:40 AM;78.1;38.1;77.9;37.9;N
326;5/27/2020 7:22:41 AM;78.2;38.2;78;38;N
327;5/27/2020 7:22:41 AM;78.2;38.2;78;38;N
328;5/27/2020 7:22:42 AM;78.3;38.3;78.1;38.1;N
329;5/27/2020 7:22:42 AM;78.3;38.3;78.1;38.1;N
330;5/27/2020 7:22:43 AM;78.4;38.4;78.2;38.2;N
331;5/27/2020 7:22:43 AM;78.4;38.4;78.2;38.2;N
332;5/27/2020 7:23:01 AM;-59.9;40.2;80;40;Gangguan
333;5/27/2020 7:23:01 AM;-59.9;40.2;80;40;Gangguan
334;5/27/2020 7:23:02 AM;-59.8;40.3;10;40.1;Gangguan
335;5/27/2020 7:23:02 AM;-59.8;40.3;10;40.1;Gangguan
336;5/27/2020 7:23:03 AM;-59.7;40.4;10.1;40.2;Gangguan
337;5/27/2020 7:23:03 AM;-59.7;40.4;10.1;40.2;Gangguan
338;5/27/2020 7:23:04 AM;-59.6;40.5;10.2;40.3;Gangguan
339;5/27/2020 7:23:04 AM;-59.6;40.5;10.2;40.3;Gangguan
340;5/27/2020 7:23:05 AM;-59.5;40.6;10.3;40.4;Gangguan
341;5/27/2020 7:23:05 AM;-59.5;40.6;10.3;40.4;Gangguan
342;5/27/2020 7:23:06 AM;-59.4;40.7;10.4;40.5;Gangguan
343;5/27/2020 7:23:06 AM;-59.4;40.7;10.4;40.5;Gangguan
344;5/27/2020 7:23:07 AM;-59.3;40.8;10.5;40.6;Gangguan
345;5/27/2020 7:23:07 AM;-59.3;40.8;10.5;40.6;Gangguan
346;5/27/2020 7:23:08 AM;-59.2;40.9;10.6;40.7;Gangguan
347;5/27/2020 7:23:09 AM;-59.2;40.9;10.6;40.7;Gangguan
348;5/27/2020 7:23:09 AM;-59.1;41;10.7;40.8;Gangguan
349;5/27/2020 7:23:10 AM;-59.1;41;10.7;40.8;Gangguan
350;5/27/2020 7:23:10 AM;-59;41.1;10.8;40.9;Gangguan
351;5/27/2020 7:23:10 AM;-59;41.1;10.8;40.9;Gangguan
352;5/27/2020 7:23:11 AM;-58.9;41.2;10.9;41;Gangguan
353;5/27/2020 7:23:12 AM;-58.9;41.2;10.9;41;Gangguan
354;5/27/2020 7:23:12 AM;-58.8;41.3;11;41.1;Gangguan
355;5/27/2020 7:23:13 AM;-58.8;41.3;11;41.1;Gangguan
356;5/27/2020 7:23:13 AM;-58.7;41.4;11.1;41.2;Gangguan
357;5/27/2020 7:23:14 AM;-58.7;41.4;11.1;41.2;Gangguan
358;5/27/2020 7:23:14 AM;-58.6;41.5;11.2;41.3;Gangguan
359;5/27/2020 7:23:15 AM;-58.6;41.5;11.2;41.3;Gangguan
360;5/27/2020 7:23:15 AM;-58.5;41.6;11.3;41.4;Gangguan
361;5/27/2020 7:23:16 AM;-58.5;41.6;11.3;41.4;Gangguan
362;5/27/2020 7:23:16 AM;-58.4;41.7;11.4;41.5;Gangguan
363;5/27/2020 7:23:17 AM;-58.4;41.7;11.4;41.5;Gangguan
364;5/27/2020 7:23:18 AM;-58.3;41.8;11.5;41.6;Gangguan
365;5/27/2020 7:23:18 AM;-58.3;41.8;11.5;41.6;Gangguan
366;5/27/2020 7:23:37 AM;-56.4;43.7;13.4;43.5;Normal
367;5/27/2020 7:23:37 AM;-56.4;43.7;13.4;43.5;Normal
368;5/27/2020 7:23:38 AM;-56.3;43.8;13.5;43.6;Normal
369;5/27/2020 7:23:38 AM;-56.3;43.8;13.5;43.6;Normal
370;5/27/2020 7:23:39 AM;-56.2;43.9;13.6;43.7;Normal
371;5/27/2020 7:23:39 AM;-56.2;43.9;13.6;43.7;Normal
372;5/27/2020 7:23:40 AM;-56.1;44;13.7;43.8;Normal
373;5/27/2020 7:23:40 AM;-56.1;44;13.7;43.8;Normal
374;5/27/2020 7:23:41 AM;-56;44.1;13.8;43.9;Normal
375;5/27/2020 7:23:41 AM;-56;44.1;13.8;43.9;Normal
376;5/27/2020 7:23:42 AM;-55.9;44.2;13.9;44;Normal
377;5/27/2020 7:23:42 AM;-55.9;44.2;13.9;44;Normal
378;5/27/2020 7:23:43 AM;-55.8;44.3;14;44.1;Normal
379;5/27/2020 7:23:43 AM;-55.8;44.3;14;44.1;Normal
380;5/27/2020 7:23:44 AM;-55.7;44.4;14.1;44.2;Normal
381;5/27/2020 7:23:44 AM;-55.7;44.4;14.1;44.2;Normal
382;5/27/2020 7:23:45 AM;-55.6;44.5;14.2;44.3;Normal
383;5/27/2020 7:23:45 AM;-55.6;44.5;14.2;44.3;Normal
384;5/27/2020 7:23:46 AM;-55.5;44.6;14.3;44.4;Normal
385;5/27/2020 7:23:46 AM;-55.5;44.6;14.3;44.4;Normal
386;5/27/2020 7:23:47 AM;-55.4;44.7;14.4;44.5;Normal
